repo,pr_id,title,merged,context_type,prompt_type,prompt,response,pred_merge,elapsed_s,response_length,created_at
microsoft/vscode,324116,AgentHost - add table to store reviewed files,True,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (4):
- src/vs/platform/agentHost/common/sessionDataService.ts
- src/vs/platform/agentHost/node/sessionDatabase.ts
- src/vs/platform/agentHost/test/common/sessionTestHelpers.ts
- src/vs/platform/agentHost/test/node/sessionDatabase.test.ts
Additions: 202, Deletions: 3

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': 'c02b8dea-41fd-4dc0-b748-cdc9056aa3c2'}}",,0.0,536,2026-07-13T11:59:26.307874+00:00
microsoft/vscode,324114,Add bilingual Simplified Chinese labels to settings,False,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (0):
(no modified files listed)
Additions: 0, Deletions: 0

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': '110847ea-1dbe-421d-a874-0bf1e1633288'}}",,0.0,536,2026-07-13T11:59:26.528250+00:00
microsoft/vscode,324111,Skip flaky test,True,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (1):
- extensions/vscode-api-tests/src/singlefolder-tests/browser.test.ts
Additions: 1, Deletions: 1

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': '91a56418-3d92-48d2-818f-8e37bccbe25b'}}",,0.0,536,2026-07-13T11:59:26.939298+00:00
microsoft/vscode,324109,Enable remote proxying by default in Insiders,True,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (1):
- src/vs/workbench/contrib/browserView/electron-browser/features/browserRemoteFeatures.ts
Additions: 2, Deletions: 1

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': 'cdee5e96-a517-4458-98e3-757f3a6350fc'}}",,0.0,536,2026-07-13T11:59:27.183344+00:00
microsoft/vscode,324108,Browser: don't oversize the placeholder when DevTools is docked inline,True,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (1):
- src/vs/workbench/contrib/browserView/electron-browser/media/browser.css
Additions: 1, Deletions: 1

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': '134914db-87c6-4bdf-87ea-aa7d3c7c05c4'}}",,0.0,536,2026-07-13T11:59:27.278167+00:00
microsoft/vscode,324106,remove padding from changed view to make it aligned with rest of chat,False,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (1):
- src/vs/workbench/contrib/chat/browser/widget/media/chat.css
Additions: 1, Deletions: 1

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': '42682a7b-8c31-46b9-b6f5-e2b637d03b32'}}",,0.0,536,2026-07-13T11:59:27.369310+00:00
microsoft/vscode,324105,Bump @anthropic-ai/claude-agent-sdk to 0.3.198,True,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (7):
- build/agent-sdk/agents/claude/package-lock.json
- build/agent-sdk/agents/claude/package.json
- package-lock.json
- package.json
- src/vs/platform/agentHost/test/node/claudeAgent.integrationTest.ts
- src/vs/platform/agentHost/test/node/claudeAgent.test.ts
- src/vs/platform/agentHost/test/node/claudeSdkPipeline.test.ts
Additions: 89, Deletions: 74

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': '860b2aac-d7cc-4a8e-844b-fb75965196e2'}}",,0.0,536,2026-07-13T11:59:27.457113+00:00
microsoft/vscode,324104,fix subagent header bug,True,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (3):
- src/vs/sessions/contrib/providers/agentHost/browser/media/openSubagentChat.css
- src/vs/workbench/contrib/chat/browser/widget/chatContentParts/chatSubagentContentPart.ts
- src/vs/workbench/contrib/chat/browser/widget/chatContentParts/media/chatSubagentContent.css
Additions: 16, Deletions: 9

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': '29156588-0807-4cd5-89af-ab1b0a23332d'}}",,0.0,536,2026-07-13T11:59:27.542545+00:00
microsoft/vscode,324096,feat(find): add option to ignore folded regions in find widget,False,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (6):
- src/vs/editor/contrib/find/browser/findController.ts
- src/vs/editor/contrib/find/browser/findModel.ts
- src/vs/editor/contrib/find/browser/findState.ts
- src/vs/editor/contrib/find/browser/findWidget.css
- src/vs/editor/contrib/find/browser/findWidget.ts
- src/vs/editor/contrib/find/test/browser/findModel.test.ts
Additions: 163, Deletions: 12

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': '0faf0ae4-bb74-410b-8cf9-03bbb7cdebcc'}}",,0.0,536,2026-07-13T11:59:27.626506+00:00
microsoft/vscode,324089,Gate prompt cache breakpoints behind exp flag,True,1,few,"You are a senior GitHub reviewer. Learn from the examples and apply the same style.
For the new pull request, provide Merge Prediction and Review Comment.

Examples:
Context:
Diff summary:
- src/app.py
- tests/test_app.py
Additions: 15, Deletions: 2

PR Description:
Fixes a null pointer exception in the request handler.

Commit Messages:
fix: prevent null pointer in request handler
Modified Files:
- src/app.py
- tests/test_app.py
Response:
Merge Prediction: Yes.
Review Comment: The change appears correct and addresses the null pointer issue.
Please add a unit test for the new request handler branch and confirm the error path is covered.

Context:
Diff summary:
- src/auth.py
- src/session.py
Additions: 30, Deletions: 5

PR Description:
Improves authentication state handling.

Commit Messages:
refactor: simplify auth token refresh
Modified Files:
- src/auth.py
- src/session.py
Response:
Merge Prediction: No.
Review Comment: The auth-state changes are promising, but the new error-handling branch is not covered by tests and may break session refresh.
Please verify the token expiry behavior and add regression tests for refresh failure cases.

New PR Context:
Diff summary:
Modified files (5):
- extensions/copilot/package.json
- extensions/copilot/package.nls.json
- extensions/copilot/src/platform/configuration/common/configurationService.ts
- extensions/copilot/src/platform/endpoint/node/responsesApi.ts
- extensions/copilot/src/platform/endpoint/node/test/responsesApi.spec.ts
Additions: 33, Deletions: 2

Note: the dataset does not contain actual unified diff patches, so this summary uses file-level change metadata.","LLM_ERROR: Error code: 402 - {'error': {'message': 'The free trial quota for the service has been exhausted and postpaid billing is not enabled, so the service cannot be accessed. Please go to Console > Online Inference Service to enable postpaid billing. See: https://console.cloud.tencent.com/tokenhub/inference', 'message_zh': '服务免费体验额度已耗尽，且未开启后付费，无法正常访问。请前往控制台 > 在线推理服务开启后付费，查看链接：https://console.cloud.tencent.com/tokenhub/inference', 'code': '401008', 'type': 'gateway_error', 'request_id': '20a6cccd-439a-43b6-89af-a53449721f07'}}",,0.0,536,2026-07-13T11:59:27.856787+00:00
